Designator,Package,Quantity,Designation,Supplier,Ref
"T1,T2",T50_Coupler,2,FT50A-61,Ebay,
D5,D_DO-35_SOD27_P2.54mm_Vertical_KathodeUp,1,1N4148, ,
"K13,K11",RelayDPDT01,2,EC2-3NU,Farnell,2360815
"K5,K4,K3,K2,K12,K1,K10,K9,K8,K7,K6",RelayDPDT02,11,AXICOM D2N,Farnell,1174987
J4,U.FL_Hirose_U.FL-R-SMT-1_Vertical,1,RF1,Farnell,3908021
"R41,R40",R_0603_1608Metric,2,0R,,
J3,U.FL_Hirose_U.FL-R-SMT-1_Vertical,1,RF3,Farnell,3908021
U4,TSSOP-16_4.4x5mm_P0.65mm,1,ULN2003,Farnell,3009697
Q3,SOT-23,1,IRLML6402,Farnell,9103503
Q4,SOT-23,1,DTC144E,Mouser,755-DTC144EU3HZGT106 
J8,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,1,Fan,,
J7,"TerminalBlock_Phoenix_PT-1,5-2-3.5-H_1x02_P3.50mm_Horizontal",1,12V,,
R39,R_0805_2012Metric,1,5k6,Mouser,71-CRCW08055K60FKEA#
"L3,L9",T50_V_THT,2,680n,GQRP sales,
U2,MAX11613,1,MAX11645,Farnell,2513426
U6,MSOP-8_3x3mm_P0.65mm,1,MCP4561,Mouser,579-MCP4561T-103E/MS
U7,SOT-23-5,1,INA193,Farnell,3005325
"R14,R35",R_0805_2012Metric,2,JNC,,
R34,R_0612_1632Metric,1,0.036,Mouser,667-ERJ-B2CFR036V
"C70, c71, c75, c76, c59, c62, c56",C_0805_2012Metric,7,100n,Mouser,810-C2012X7R2A104K
"C78,C81,C82,C1,C2,C3,C4,C5,C18,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C57,C58,C60,C63,C64,C65,C68,C73",C_0805_2012Metric,36,100n,Farnell,2320839
"C79,C80",C_0805_2012Metric,2,4n7,Mouser,80-C0805C472J3GECLR
C83,C_0805_2012Metric,1,DNI,,
"FB4,FB5,FB6,FB7,FB8,FB1,FB2,FB3,FB9,FB10,FB11,FB12,FB13,FB14,FB15,FB16,FB17,FB18,FB19",L_0805_2012Metric,19,FB,Farnell,1800367
J2,PinSocket_1x20_P2.54mm_Vertical,1,HL2,,
"R4,R11",R_0805_2012Metric,2,56k,Mouser,652-CR0805JW-563ELF
"R7,R6,R9,R8,R25,R27,R28,R30",R_2512_6332Metric,8,100,Mouser,279-CRGP2512F100R
J6,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",1,50VDC,,
R29,R_0805_2012Metric,1,2k,Mouser,71-CRCW08052K00FKEAC
T3,SignalCommunications-WE-DCT,1,744851330,Mouser,710-744851330
L14,SignalCommunications-WE-PF_7427929XXX,1,7427929112,Mouser,710-7427929112
"L1,L7",T50_V_THT,2,224n,GQRP sales,
"L2,L8",T50_V_THT,2,385n,,
"L4,L10",T50_V_THT,2,1.1u,,
"L5,L11",T50_V_THT,2,1.7u,,
"L6,L12",T50_V_THT,2,3.1u,,
"C6,C31",C_1206_3216Metric,2,100p,Mouser,791-1206N101J102CT
"C7,C19,C32",C_1206_3216Metric,3,180p,Mouser,81-GRM31A5C3A181JW1D
"C8,C33",C_1206_3216Metric,2,270p,Mouser,81-GRM31A5C2H271GW1D
"C9,C10,C34,C35",C_1206_3216Metric,4,560p,Mouser,603-CC126JRNPOBBN561
"C11,C23,C36",C_1206_3216Metric,3,1200p,Mouser,810-C3216C0G2J122J
"C12,C25",C_1206_3216Metric,2,39p,Mouser,603-[iban]
"C13,C26",C_1206_3216Metric,2,56p,Mouser,603-CC126JKNPOCBN560
"C14,C27",C_1206_3216Metric,2,100p,Mouser,791-1206N101J102CT
"C15,C28",C_1206_3216Metric,2,150p,Mouser,603-CC126JRNPOBBN151
"C16,C29",C_1206_3216Metric,2,220p,Mouser,603-CC206JRNPOBBN221
"C17,C30",C_1206_3216Metric,2,470p,Mouser,603-CC206JRNPOBBN471
C20,C_1206_3216Metric,1,330p,Mouser,603-CC126JRNPOBBN331
C21,C_1206_3216Metric,1,470p,Mouser,603-CC206JRNPOBBN471
C22,C_1206_3216Metric,1,1000p,Mouser,791-SH31N102K631CT
C24,C_1206_3216Metric,1,2200p,Mouser,810-C3216C0G2J222J
C66,C_0805_2012Metric,1,220p,Mouser,603-CC805JRNPOBBN221
C67,CP_Radial_D10.0mm_P5.00mm,1,330u/ 63V,Mouser,667-ECA-1JM331B 
"C69,C77",C_0805_2012Metric,2,1500p,Mouser,81-GCM21A5C2E152JX1D
C72,C_0805_2012Metric,1,1000p,Mouser,80-C0805C102J2GECAUT
C74,C_0805_2012Metric,1,680p,Mouser,80-C0805X681J5G7800
"D1,D2",D_SOD-123,2,1N5711,Farnell,1858640
D3,D_SOD-123,1,1N4148,Farnell,1776392
D4,D_SOD-123,1,PDZ5.1BGWJ,Mouser,771-PDZ5.1BGWJ
J5,PhonoRcaRCJ-04x,1,RCJ-041,,
L13,L_0805_2012Metric,1,47n,Farnell,1748810
"L15,L16",L_1812_4532Metric,2,1.8u,Farnell,2345144
Q1,TO-220-3_Vertical,1,MRF101AN,Farnell,2985308
Q2,SOT-23,1,2N7002,Farnell,9845313
"R1,R15",R_0805_2012Metric,2,100,Mouser,71-CRCW0805100RFKEAC
"R2,R13",R_0805_2012Metric,2,0,,
"R3,R12",R_0805_2012Metric,2,DNI,,
"R5,R10,R31",R_0805_2012Metric,3,100k,Mouser,71-CRCW0805100KFKEAC
"R18,R19,R22,R23",R_2512_6332Metric,4,300,Mouser,279-3521300RFT
"R20,R21",R_2512_6332Metric,2,75,Mouser,279-CRGH2512J75R
R24,R_2512_6332Metric,1,27,Mouser,279-CRGP2512F27R
R26,R_2512_6332Metric,1,51,Mouser,279-352151RFT
R32,R_0805_2012Metric,1,47k,Mouser,71-CRCW080547K0JNEAC
U1,MSOP-8_3x3mm_P0.65mm,1,MCP6282E/MS,Farnell,1852089
U3,SSOP-20_5.3x7.2mm_P0.65mm,1,MCP23008,Farnell,1605564
"C61,C84,C85",C_0805_2012Metric,3,1u,Mouser,603-CC0805KFX7R9BB10
"R33,R16",R_0805_2012Metric,2,10k,Mouser,71-CRCW080510K0JNEAC
U5,TO-220-3_Vertical,1,LM35-NEB,Mouser,926-LM35DT/NOPB
J9,PinSocket_1x03_P2.54mm_Vertical,1,HL2_12V,,
D6,D_SOD-123,1,1N4148W,Farnell,1776392
R17,R_0805_2012Metric,1,1k,Mouser,71-CRCW08051K00FKEAC
"R37,R38,R36",R_0805_2012Metric,3,TBD,PureSignal attenuator,
